set_pot 100
set_effective_stack 1625
set_board 3d,Qc,6h,Jc
set_range_ip 22,44,53s:0.059,55:0.816,64s:0.318,65s:0.384,76s:0.695,76o,85s:0.235,86s,87o:0.124,96s:0.643,97s:0.264,97o:0.156,98o:0.099,A2s:0.884,A2o:0.649,A3o:0.155,A4s:0.078,A4o:0.058,A5s:0.061,A5o:0.043,A7s:0.127,A7o:0.194,A8s:0.528,A8o:0.757,A9s:0.115,A9o:0.054,AJo:0.243,AKo:0.042,ATs:0.081,ATo:0.215,AJs:0.089,J6s:0.637,J7s:0.536,J8o:0.431,J8s:0.283,J9o:0.03,J9s:0.124,JTo:0.03,K2s,K3s:0.143,K4s:0.493,K5s:0.24,K7s:0.031,K7o:0.054,K8s:0.397,K8o:0.288,K9s:0.193,K9o:0.078,KJo:0.072,KTs:0.03,KTo:0.044,KJs:0.069,Q4s:0.261,Q5s:0.322,Q8o:0.043,T6s:0.517,T7s:0.349,T8s:0.053,T8o:0.228,T9s:0.05,T9o:0.272
set_range_oop 22,33,44,55,76s,87s,98s,A6s,A7s,A8s,J8s,K6s,K7s,K8s,Q8s,T8s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
