set_pot 100
set_effective_stack 139
set_board 8s,6s,5h,Kd
set_range_ip 55,66,77:0.897,88,98s:0.961,99:0.968,A2s:0.39,A3s:0.39,A4s:0.75,A5s,AJs:0.618,AKs,AQs:0.68,AQo:0.553,ATs:0.293,JTs:0.761,JJ:0.647,KJs:0.68,KQs:0.557,KTs:0.628,QJs:0.517,QTs:0.555,T9s,TT:0.997
set_range_oop 88,99:0.243,A4s:0.633,A5s:0.782,AJs:0.478,AKs:0.775,AKo:0.47,AQs:0.402,AQo:0.307,AA:0.752,JJ:0.183,KJs:0.539,KQs:0.827,KK:0.369,QJs:0.514,QQ:0.028,TT:0.504
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
