set_pot 100
set_effective_stack 213
set_board 9s,8d,5h,2s
set_range_ip 55:0.94,66,77,88:0.875,98s,99:0.121,A2s:0.07,A3s:0.067,A4s:0.068,A5s,AJs:0.649,AKs,AQs:0.779,AQo:0.027,ATs:0.565,JTs:0.886,JJ:0.999,KJs:0.345,KQs:0.729,KTs:0.147,QJs:0.939,QTs:0.908,T9s,TT:0.999
set_range_oop 99:0.33,A5s:0.592,AKs:0.764,AKo:0.854,AQs:0.929,AA,JJ:0.887,KQs:0.554,KK:0.795,QQ:0.703,TT:0.835
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
