set_pot 100
set_effective_stack 511
set_board 6h,8s,6d,6s
set_range_ip 44:0.16,54s:0.269,55:0.813,77,98s:0.23,A7s:0.258,A9s:0.757,A9o:0.634,AJs:0.494,AJo:0.849,AKs:0.317,AKo:0.6,AQs:0.278,AQo:0.561,ATs:0.591,ATo:0.937,AA:0.15,J8s:0.508,J9s:0.431,JTs:0.434,JTo:0.235,K7s:0.214,K9s:0.32,KJs:0.884,KJo:0.313,KQs:0.853,KQo:0.373,KTs:0.623,KTo:0.088,KK:0.207,Q8s:0.036,Q9s:0.389,QJs:0.445,QJo:0.287,QTs:0.367,QTo:0.209,T8s:0.196,T9s:0.102
set_range_oop 22:0.422,33:0.378,44:0.595,54s:0.695,55:0.481,64s:0.469,65s:0.483,75s:0.007,76s:0.39,77:0.807,85s:0.429,86s:0.701,87s:0.333,87o:0.274,88:0.531,96s:0.646,97s:0.022,98s:0.309,98o:0.267,A5o:0.857,A6s:0.846,A7s:0.605,A7o:0.537,A8s:0.32,A8o:0.327,A9s:0.938,A9o:0.689,ATo:0.578,A6o:0.814,J7s:0.667,J8s:0.479,J9s:0.39,J9o:0.949,JTo,K4s:0.867,K5s:0.465,K6s:0.603,K7s:0.478,K8s:0.239,K8o:0.376,K9s:0.32,K9o:0.762,KJo:0.89,KTo:0.678,Q6s:0.366,Q7s:0.71,Q8s:0.329,Q9s:0.401,Q9o:0.853,QJo:0.815,QTo:0.932,T7s:0.748,T8s:0.618,T9s:0.3,T9o:0.491
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
