set_pot 100
set_effective_stack 575
set_board Qs,Jd,9h,2s
set_range_ip 77:0.147,88:0.66,A2s:0.233,A3s:0.219,A4s:0.22,A5s:0.539,A8s:0.969,A9s:0.953,AJs:0.856,AJo:0.814,AKs:0.408,AKo:0.549,AQs:0.925,AQo:0.871,ATs:0.131,ATo:0.74,AA:0.091,JTs:0.329,K9s:0.851,KJs:0.155,KJo:0.659,KQs:0.165,KQo:0.797,QTs:0.422,T9s:0.976,TT
set_range_oop 55:0.975,66:0.645,77,88,98s:0.636,99:0.394,A2s:0.999,A3s:0.999,A4s:0.999,A5s,AJs:0.93,AKs:0.512,AQs:0.438,AQo:0.67,ATs:0.34,JTs:0.82,JJ:0.785,KJs:0.667,KQs:0.788,KTs:0.172,QJs:0.24,QTs:0.981,T9s:0.524,TT:0.671
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
