set_pot 100
set_effective_stack 238
set_board 6c,5c,4d,9s
set_range_ip AKs:0.708,AKo:0.756,AQs:0.997,AA:0.759,JJ:0.584,KQs:0.831,KK,QQ:0.92
set_range_oop 77:0.51,88:0.999,98s:0.328,99:0.272,A2s:0.518,A3s:0.221,A4s:0.999,AKs:0.315,AQo:0.09,A5s,JTs:0.25,JJ:0.667,KJs:0.008,KTs:0.033,QJs:0.249,QTs:0.25,T9s:0.333
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
