set_pot 100
set_effective_stack 2178
set_board Kc,Ah,5h,7s
set_range_ip 44:0.13,66:0.114,76s:0.305,77:0.078,86s:0.338,87s:0.2,88:0.12,97s:0.416,98s:0.388,99:0.279,A2s:0.287,A3s:0.3,A4s:0.645,A6s:0.895,A7s:0.876,A8s,A9s:0.935,AJo:0.282,ATs:0.967,J9s:0.649,JTs:0.171,JJ:0.836,K9s:0.693,KJs:0.692,KQo:0.876,KQs:0.644,KTs:0.693,Q9s:0.615,QJs:0.12,QTs:0.105,QQ:0.896,T8s:0.765,T9s:0.739,TT:0.936
set_range_oop 22,33,44,55:0.997,66,76s,77,87s,88,98s,99,A6s,A7s,A8s,A9s:0.999,A9o,AJs,AJo,AQo,ATs,ATo,J9s,JTs,JTo,K9s,KJo,KJs,KQo,KTo,KTs,Q9s,QJs,QJo,QTs:0.999,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
