set_pot 100
set_effective_stack 519
set_board Ac,5d,Qc,Kc
set_range_ip 22:0.347,33:0.181,44:0.818,55:0.182,66:0.496,77:0.164,88:0.007,98s:0.071,A8s:0.041,A9s:0.344,AJo:0.856,ATs,JTs:0.794,KJs:0.317,KQs:0.232,KQo:0.02,KTs:0.157,QTs:0.006,T9s:0.157
set_range_oop 33:0.049,44:0.055,54s:0.016,65s:0.015,66:0.024,75s:0.012,76s:0.029,77:0.1,86s:0.016,87s:0.067,88:0.265,97s:0.046,98s:0.216,99:0.731,A2s:0.561,A3s:0.78,A4s:0.796,A6s:0.918,A7s,A8s:0.867,A9s:0.461,AJo:0.03,AJs:0.137,ATo:0.337,ATs:0.316,JJ:0.909,KJo:0.262,KJs:0.232,KQs:0.575,KQo:0.697,KTs:0.291,KK:0.953,Q9s:0.637,QJo:0.676,QJs:0.59,QTs:0.787,T9s:0.014,TT:0.707
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
