set_pot 100
set_effective_stack 84
set_board 6c,5c,4d,Ks
set_range_ip 55,66:0.865,77:0.648,88:0.271,98s:0.404,99:0.19,A2s:0.307,A3s:0.62,AJs:0.294,AKs:0.193,AQs:0.175,AQo:0.14,ATs:0.2,A5s:0.098,JJ:0.396,KJs:0.296,KQs:0.308,KTs:0.301,QJs:0.183,QTs:0.205,TT:0.347
set_range_oop 88:0.772,99:0.236,A2s:0.145,A3s:0.531,A4s:0.006,AJs:0.134,AJo:0.257,AKo:0.099,AQs:0.023,AQo:0.035,ATs:0.116,A5s:0.393,AA:0.474,JJ:0.776,KJs:0.284,KQs:0.243,KQo:0.075,KTs:0.18,KK:0.528,QJs:0.118,QTs:0.09,QQ,T9s:0.027
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
