set_pot 100
set_effective_stack 1625
set_board 3h,6d,8s,6s
set_range_ip 44,55,65s:0.88,76s:0.508,77,87s,98s,A2s,A3s:0.393,A4s:0.993,A5s:0.804,A6s:0.609,A7s:0.175,A8s:0.333,A9s:0.288,AJs:0.544,AJo:0.322,AKs:0.456,AKo:0.358,AQs:0.571,AQo:0.26,ATs:0.887,ATo:0.536,AA:0.3,J9s:0.553,JTs:0.501,K8s,K9s:0.226,KJs:0.875,KJo:0.144,KQs:0.695,KQo:0.105,KTs:0.861,KK:0.148,Q9s:0.832,QJs:0.305,QJo:0.165,QTs:0.694,QQ:0.014,T8s,TT:0.011
set_range_oop 22,33:0.998,44,55,66,77:0.999,A7s,A8s:0.999,A9s,ATs,JTs,K8s:0.999,K9s,KTs,QTs,T9s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
