set_pot 100
set_effective_stack 126
set_board 7s,Ts,6d,4d
set_range_ip TT,JJ,QQ,KK,AA,A5s,AJs,AQs,AKs,KQs,AQo,AKo
set_range_oop 55,66,77,88,99,TT,JJ,A2s,A3s,A4s,A5s,ATs,AJs,AQs,AKs,KTs,KJs,KQs,QTs,QJs,JTs,T9s,98s,AQo
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
