set_pot 100
set_effective_stack 526
set_board Js,Ts,6d,2h
set_range_ip AKs:0.279,AKo:0.367,AQs:0.327,AA,KQs:0.604,KK:0.381,QQ:0.716
set_range_oop 55,66:0.505,77,88,98s:0.474,99,A2s:0.913,A3s:0.935,A4s:0.935,A5s:0.936,AJs:0.906,AKs:0.94,AQs:0.853,AQo:0.793,ATs:0.983,JTs:0.716,JJ:0.722,KJs:0.833,KQs:0.806,KTs:0.897,QJs:0.956,QTs:0.791,T9s:0.695,TT:0.55
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
