set_pot 100
set_effective_stack 73
set_board 8c,2d,Jd,Ad
set_range_ip AKs:0.581,AKo:0.641,AQs:0.138,AA,JJ:0.644,KQs:0.807,KK:0.709,QQ:0.525
set_range_oop 55:0.762,66:0.777,77:0.3,88:0.878,99:0.147,A2s:0.248,AJs:0.11,AKs:0.709,JJ:0.914,KJs:0.711,QJs:0.317,QTs,T9s:0.951,TT:0.489
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
