set_pot 100
set_effective_stack 143
set_board 5s,6c,7d,Qd
set_range_ip 55:0.887,66:0.971,77:0.971,88:0.997,98s,99:0.981,A2s:0.007,A3s:0.914,A4s:0.982,A5s:0.877,AJs:0.247,AKs:0.656,AQs:0.388,AQo:0.137,ATs:0.187,JTs:0.063,JJ:0.952,KJs:0.191,KQs:0.327,KTs:0.136,QJs:0.192,QTs:0.144,T9s:0.923,TT:0.871
set_range_oop 99:0.072,AKs,AKo:0.025,AQs:0.034,AA:0.029,JJ:0.17,KQs:0.028,KK:0.017,QQ:0.181,TT:0.157
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
