set_pot 100
set_effective_stack 79
set_board 6s,4h,Ks,7c
set_range_ip 55:0.289,66,77:0.229,88:0.169,98s:0.067,A2s:0.109,A3s:0.235,A5s:0.42,AJs:0.02,AKs:0.989,AQo:0.026,ATs:0.012,KJs:0.007,KQs:0.334,QJs:0.011,QTs:0.008
set_range_oop 77:0.105,88:0.19,99:0.241,A4s:0.235,A9s:0.042,AJs:0.016,AJo:0.012,AKs:0.088,AKo:0.297,AQs:0.302,AQo:0.076,ATs:0.031,J9s:0.233,JJ:0.46,K9s,KJs:0.411,KJo:0.165,KQs:0.019,KTs:0.731,KK:0.996,Q9s:0.014,QQ:0.826,T9s:0.26,TT:0.526
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
