set_pot 100
set_effective_stack 446
set_board Qc,Jc,Kh,Kc
set_range_ip 43s:0.397,53s:0.415,54s:0.472,55:0.043,64s:0.457,65s:0.389,66:0.425,74s:0.521,75s:0.477,76s:0.43,76o:0.421,77:0.994,85s:0.621,86s:0.507,87s:0.601,87o:0.557,88:0.997,97s:0.006,98s:0.072,98o:0.048,99,A2s:0.162,A2o:0.146,A3s:0.254,A3o:0.237,A4s:0.3,A4o:0.293,A5s:0.344,A5o:0.369,A6s:0.526,A6o:0.548,A7s:0.727,A7o:0.802,A8s:0.715,A8o:0.744,A9s:0.264,A9o:0.368,AJo,AQo:0.999,AJs:0.968,AQs:0.865,J6s:0.951,J7s:0.915,J8o:0.868,J8s:0.98,J9o:0.997,J9s:0.995,JTo:0.807,JTs:0.474,K2s:0.885,K3s:0.911,K4s:0.925,K5s:0.939,K6s:0.996,K7o:0.996,K7s:0.995,K8o:0.799,K8s:0.625,Q4s:0.785,Q5s:0.966,Q6s:0.984,Q7s:0.985,Q8o:0.95,Q8s:0.966,Q9o,Q9s:0.98,QTo:0.818,QTs:0.41,T6s:0.209,T7s:0.288,T8s:0.268,T8o:0.598,TT:0.999
set_range_oop 22:0.861,33:0.893,43s:0.753,44:0.867,53s:0.795,54s:0.787,55:0.833,63s:0.824,64s:0.826,65s:0.845,65o,66:0.971,74s:0.881,75s:0.911,76s:0.957,76o,77,84s:0.854,85s:0.932,86s:0.981,87s:0.961,87o,95s:0.842,96s:0.889,97s:0.936,97o:0.996,98s:0.915,98o:0.989,A2o:0.796,A3o:0.808,A4o:0.808,A5o:0.87,A6s:0.976,A6o:0.85,A7s:0.974,A7o:0.931,A8s:0.993,A8o:0.901,A9s:0.896,A9o:0.877,ATo:0.427,J6s:0.994,J7s:0.993,J8o:0.997,J8s:0.998,J9o:0.977,J9s:0.974,JTo,K2s:0.997,K3s:0.993,K4s:0.99,K5o:0.929,K5s:0.842,K6o:0.918,K6s:0.882,K7o:0.731,K7s:0.601,K8o:0.725,K8s:0.585,K9o:0.78,K9s:0.709,KJo:0.997,KTo:0.564,Q2s:0.987,Q3s:0.983,Q4s:0.988,Q5s:0.987,Q6s:0.982,Q7s:0.991,Q8o:0.994,Q8s:0.996,Q9o:0.983,Q9s:0.956,QJo:0.934,QTo:0.997,T6s:0.778,T7s:0.769,T8s:0.851,T8o:0.676,T9s:0.675,T9o:0.798
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
