set_pot 100
set_effective_stack 772
set_board Qs,2h,Ah,Jd
set_range_ip 33:0.328,44:0.315,55:0.359,66:0.255,77:0.399,87s:0.248,88:0.627,98s:0.145,A8s:0.872,A9s,AJo:0.883,J9s:0.343,JTs:0.643,KJs:0.561,KQs:0.571,KQo:0.77,KTs:0.683,QJs:0.672,QTs:0.843,T9s:0.256
set_range_oop 22:0.053,33:0.42,44:0.467,54s:0.438,55:0.603,64s:0.31,65s:0.317,66:0.377,75s:0.209,76s:0.344,77:0.331,86s:0.28,87s:0.089,88:0.007,97s:0.324,98s:0.285,A2s:0.3,A3s:0.474,A4s:0.431,A5s:0.362,A6s:0.018,A7s:0.017,A8s:0.259,A9s:0.633,A9o:0.692,AJs:0.64,AJo:0.889,AKs:0.134,AKo:0.275,AQs:0.122,AQo:0.219,ATs:0.828,ATo,AA:0.661,J8s:0.344,J9s:0.463,JTs:0.243,JTo:0.628,K6s:0.503,K7s:0.25,K8s:0.344,K9s:0.309,KJs:0.422,KJo:0.592,KQs:0.416,KQo:0.259,KTs:0.317,KTo:0.33,KK:0.521,Q8s:0.027,Q9s:0.302,QJs:0.46,QJo:0.143,QTs:0.102,QTo:0.149,QQ:0.368,T8s:0.187,T9s:0.325
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
