set_pot 100
set_effective_stack 84
set_board 7d,4d,2c,Ks
set_range_ip 55:0.376,66:0.512,77,98s:0.194,99:0.312,A3s:0.533,A4s:0.696,A5s:0.66,AJs:0.277,AKs:0.203,AQs:0.234,AQo:0.07,ATs:0.084,A2s:0.304,JTs:0.067,JJ:0.286,KJs:0.316,KQs:0.284,KTs:0.243,QJs:0.143,QTs:0.283,T9s:0.063,TT:0.515
set_range_oop 99:0.203,A3s:0.115,A4s:0.408,A5s:0.365,AJs:0.177,AJo:0.09,AKs:0.295,AKo:0.44,AQs:0.163,AQo:0.234,ATs:0.03,AA:0.464,JJ:0.623,KJs:0.095,KQs:0.132,KQo:0.047,KK:0.516,QJs:0.279,QQ,TT:0.026
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
