set_pot 100
set_effective_stack 1786
set_board Ac,Qc,7h,Td
set_range_ip 22:0.055,33:0.035,44:0.129,54s:0.697,55:0.016,64s:0.388,65s:0.289,66:0.016,86s:0.008,88:0.094,99:0.286,A2s:0.414,A3s:0.352,A4s:0.644,A5s:0.637,A6s:0.88,J8s:0.149,J9s:0.477,JTo:0.228,JJ,K6s:0.427,K8s:0.201,K9s:0.754,KJo:0.093,KQo:0.034,KTo:0.048,KK:0.918,KQs:0.007,Q8s:0.568,Q9s:0.125,QJo:0.237,QTo:0.406,T8s:0.008,T9s:0.173,TT:0.994
set_range_oop 22,33,44,55,66,98s,A6s,A7s,A8s,A9s:0.999,J9s,K7s:0.999,K8s,K9s,Q9s,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
