set_pot 100
set_effective_stack 220
set_board 5s,Qh,7h,2s
set_range_ip 44:0.141,54s:0.923,65s:0.88,66:0.533,76s:0.998,86s,87s:0.985,88:0.961,97s:0.997,98s:0.992,99,A3s:0.115,A4s:0.222,A5s:0.681,A6s:0.197,A7s:0.654,A8s:0.323,A9s:0.421,AJs:0.663,AJo:0.657,AKs:0.751,AKo:0.998,AQs:0.045,AQo:0.037,ATs:0.531,ATo:0.506,AA:0.215,J9s:0.377,JTs:0.519,JJ,K8s:0.194,K9s:0.292,KJs:0.634,KJo:0.633,KQs:0.469,KQo:0.457,KTs:0.623,Q9s:0.971,QJs:0.47,QJo:0.484,QTs:0.966,QQ:0.716,T8s:0.298,T9s:0.402,TT
set_range_oop 22:0.013,33:0.07,44:0.03,55:0.017,65s:0.023,66:0.18,76s:0.162,77:0.195,86s:0.499,87s:0.037,88:0.186,97s:0.013,98s:0.193,99:0.366,A6s:0.244,A7s:0.013,A8s:0.095,A8o:0.128,A9s:0.114,A9o:0.051,AJo:0.067,ATo:0.057,J8s:0.179,J9s:0.037,JTs:0.038,JTo:0.009,K7s:0.013,K8s:0.162,K9s:0.101,K9o:0.006,KJs:0.026,KJo:0.128,KQo:0.2,KTs:0.05,KTo:0.162,Q8s,Q9s:0.381,QJs:0.01,QJo:0.015,QTs:0.391,QTo:0.114,T8s:0.048,T9s:0.021
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
