set_pot 100
set_effective_stack 182
set_board 9h,4s,Jc,9d
set_range_ip A5s:0.905,AKs:0.672,AKo:0.882,AQs:0.816,AQo:0.831,AA,AJs:0.552,JJ:0.825,KQs:0.757,KK:0.952,QQ:0.901,TT:0.329
set_range_oop 66:0.009,98s,A4s,AKs:0.847,AJs:0.999,JTs:0.075,JJ:0.366,KQs:0.116,KTs:0.996,KJs:0.999,QTs:0.544,QJs:0.964,T9s:0.999,TT:0.485
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
