set_pot 100
set_effective_stack 94
set_board Ts,Ks,Qs,4d
set_range_ip 99:0.078,A4s,A5s:0.778,AJs:0.181,AKs:0.012,AKo:0.089,AQs:0.148,AQo:0.152,AA:0.313,JJ:0.137,KJs:0.018,KQs:0.034,KK:0.651,QQ:0.484,TT:0.056
set_range_oop 55:0.52,66:0.537,77:0.559,88:0.573,99:0.23,A2s:0.144,A3s:0.144,A4s:0.194,A5s:0.139,AJs:0.298,AKs:0.195,AQs:0.786,AQo:0.661,ATs,JTs:0.707,JJ:0.369,KJs:0.116,KQs:0.009,KTs:0.213,QJs:0.223,QTs:0.204,T9s:0.283,TT:0.176
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
