set_pot 100
set_effective_stack 594
set_board Jh,Ac,Qh,6d
set_range_ip 22:0.414,33:0.407,44:0.403,54s:0.233,55:0.406,64s:0.244,65s:0.242,66:0.504,75s:0.236,76s:0.308,77:0.53,86s:0.303,87s:0.318,88:0.518,97s:0.258,98s:0.46,99:0.396,A2s:0.556,A3s:0.556,A4s:0.554,A5s:0.55,A7s:0.627,A8s:0.692,A9o:0.812,A9s:0.789,AJo:0.942,AJs,AKo:0.975,AKs:0.881,AQo:0.939,AQs,ATo:0.98,ATs:0.978,A6s:0.663,AA:0.738,J8s:0.595,J9s:0.522,JTs:0.935,JTo:0.931,JJ,K6s:0.407,K7s:0.443,K8s:0.447,K9s:0.404,KJs:0.881,KJo:0.773,KQs:0.546,KQo:0.419,KTs:0.999,KTo:0.999,KK:0.273,Q8s:0.463,Q9s:0.416,QJs,QJo,QTs:0.586,QTo:0.527,QQ,T8s:0.641,T9s:0.656,TT:0.703
set_range_oop 98s:0.117,A7s:0.866,A8s:0.813,A9s:0.881,A6s,J9s:0.174,K7s:0.174,K8s:0.235,K9s:0.225,Q9s:0.205,T9s:0.953
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
