set_pot 100
set_effective_stack 213
set_board Qh,7h,3h,2h
set_range_ip 55:0.826,66:0.755,88:0.833,98s:0.198,99:0.861,A3s:0.997,A4s:0.18,A5s:0.159,AJs:0.265,AKs:0.791,AQs:0.997,AQo:0.708,ATs:0.054,JTs:0.378,JJ:0.893,KJs:0.708,KQs,KTs:0.415,QJs:0.935,QTs:0.509,T9s:0.347,TT:0.912
set_range_oop 88:0.611,99:0.731,A4s:0.275,A5s:0.352,AJs:0.464,AKs:0.617,AKo:0.588,AQs,AQo:0.956,AA:0.57,JJ:0.653,KJs:0.46,KQs:0.984,KK:0.711,QJs:0.777,QQ:0.618,TT:0.694
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
