set_pot 100
set_effective_stack 249
set_board 2h,7c,Qd,7s
set_range_ip 55:0.221,66:0.187,77:0.041,88:0.007,98s:0.245,99:0.076,A2s:0.418,A3s:0.112,A4s:0.115,A5s:0.072,AJs:0.089,AKs:0.17,AQs:0.725,AQo:0.181,ATs:0.166,JTs:0.207,KJs:0.383,KQs:0.771,KTs:0.382,QJs,QTs:0.025,T9s:0.568
set_range_oop 88:0.458,99,AJs:0.103,AJo:0.179,AKs:0.158,AKo:0.136,AQs:0.129,AQo:0.094,ATs:0.313,JJ:0.611,KQs:0.022,KQo:0.009,KTs:0.032,QTs:0.22,QQ:0.209,TT:0.938
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
