set_pot 100
set_effective_stack 2178
set_board 3h,Ad,2h,4s
set_range_ip 44:0.147,55:0.258,65s:0.011,66:0.11,75s:0.013,76s:0.444,77:0.342,86s:0.34,87s:0.39,88:0.538,97s:0.334,98s:0.087,99:0.47,A4s:0.225,A5s:0.441,A6s:0.667,A7s:0.667,A8s:0.667,A9s:0.667,AJs:0.667,AJo:0.974,AQo:0.124,ATs:0.667,J9s:0.69,JTs:0.502,JJ:0.947,K9s:0.579,KJs:0.766,KQs:0.503,KQo:0.699,KTs:0.522,KK,Q9s:0.411,QJs:0.308,QTs:0.391,QQ:0.975,T8s:0.66,T9s:0.308,TT:0.607
set_range_oop 22:0.915,33:0.914,44:0.973,55:0.977,66:0.958,76s:0.956,77:0.985,87s:0.998,88:0.999,98s,99,A6s:0.997,A7s:0.996,A8s,A9s:0.996,A9o,AJs:0.947,AJo:0.999,AQo:0.976,ATs:0.992,ATo,J9s:0.996,JTs:0.994,JTo:0.995,K9s:0.99,KJs:0.994,KJo:0.981,KQo:0.997,KTs:0.984,KTo:0.998,Q9s:0.99,QJs:0.986,QJo:0.993,QTs:0.992,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
