set_pot 100
set_effective_stack 930
set_board 7d,5s,Js,6c
set_range_ip 22:0.331,33:0.431,44:0.578,54s:0.645,64s:0.732,65s:0.695,66,76s:0.847,87s:0.837,86s:0.64,88:0.998,97s:0.911,98s:0.523,99:0.997,A2s:0.242,A3s:0.28,A4s:0.308,A5s:0.81,A7s:0.672,A8s:0.395,A9s:0.425,A9o:0.533,AJs:0.566,AJo:0.744,AKs:0.452,AKo:0.546,AQs:0.429,AQo:0.528,ATs:0.396,ATo:0.501,A6s:0.316,AA:0.418,J8s:0.939,J9s:0.89,JTs:0.61,JTo:0.698,K7s:0.679,K8s:0.479,K9s:0.604,KJs:0.613,KJo:0.754,KQs:0.613,KQo:0.497,KTs:0.589,KTo:0.482,K6s:0.558,KK:0.446,Q8s:0.554,Q9s:0.582,QJs:0.673,QJo:0.767,QTs:0.568,QTo:0.438,QQ:0.414,T8s:0.843,T9s:0.741,TT:0.997
set_range_oop 22:0.092,33:0.196,44:0.422,55:0.653,66:0.48,98s:0.689,A7s:0.816,A8s:0.705,A9s:0.311,A6s:0.558,J9s,K7s:0.64,K8s:0.393,K9s:0.287,Q9s:0.608,T9s:0.467
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
