set_pot 100
set_effective_stack 218
set_board As,8d,3h,Ks
set_range_ip 55:0.436,66:0.391,77:0.402,98s:0.733,99:0.171,A2s:0.997,A4s:0.984,A5s,AJs:0.985,AQs:0.787,AQo:0.92,ATs:0.991,JTs:0.369,JJ:0.982,KJs:0.05,KQs:0.318,QJs:0.527,QTs:0.072,T9s:0.287,TT:0.532
set_range_oop 99:0.656,A2s:0.796,A3s,A4s:0.767,A5s:0.729,AJs:0.993,AJo:0.807,AKs:0.959,AKo:0.958,AQs:0.959,AQo:0.912,ATs:0.711,AA:0.207,JTs:0.734,JJ:0.678,KJs:0.901,KQs:0.725,KQo:0.719,KTs:0.866,KK:0.707,QJs:0.82,QTs:0.742,QQ:0.752,T9s:0.696,TT:0.552
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
