set_pot 100
set_effective_stack 184
set_board 8d,7d,5h,Qh
set_range_ip 22:0.468,55:0.907,66:0.774,77:0.909,88:0.687,98s:0.997,99:0.997,A8s,A9s:0.317,AJo:0.431,ATs:0.637,JTs:0.286,KJs:0.792,KQs:0.217,KQo:0.469,KTs:0.839,QJs:0.95,QTs:0.827,T9s:0.22
set_range_oop 33:0.106,44:0.652,54s,55:0.015,65s:0.047,66:0.015,75s:0.033,76s:0.008,77:0.05,86s:0.009,87s:0.19,88:0.042,A5s:0.172,A6s:0.007,A9s:0.006,AJs:0.444,AJo:0.027,AKs:0.545,AKo:0.337,AQs:0.383,AQo:0.34,ATs:0.009,ATo:0.063,AA:0.669,JTs:0.894,K8s:0.048,KJs:0.007,KQo:0.075,T8s:0.064
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
