set_pot 100
set_effective_stack 693
set_board 2h,3d,Kd,Qd
set_range_ip 33:0.637,44:0.537,54s:0.931,55:0.608,65s:0.635,66:0.47,75s:0.758,76s:0.72,77:0.583,86s:0.692,87s:0.737,88:0.595,97s:0.685,98s:0.662,99:0.836,A2s:0.563,A3s:0.775,A4s:0.51,A5s:0.66,A6s:0.96,A7s,A8s:0.925,A9s:0.747,AJs:0.362,AJo:0.384,AKs:0.871,AKo:0.746,AQo:0.196,ATs:0.47,ATo:0.49,AA:0.669,J9s:0.6,JTs:0.796,KJs:0.892,KJo:0.818,KQs:0.866,KQo:0.938,KTs:0.142,KK:0.951,Q9s:0.527,QJs:0.501,QJo:0.55,QTs:0.442,T8s:0.34,T9s:0.547,TT:0.21
set_range_oop 44:0.695,55:0.784,65s:0.439,66:0.935,76s:0.249,77:0.98,86s:0.25,87s:0.25,88,97s:0.249,98s:0.249,99,A7s:0.162,A8s:0.315,A8o:0.09,A9s:0.397,A9o:0.352,AJo:0.729,ATs:0.414,ATo:0.397,J8s:0.248,J9s:0.185,JTs:0.142,K7s,K8s:0.999,K9s:0.978,K9o:0.999,KJs:0.881,KJo:0.997,KQo:0.635,KTs:0.943,KTo:0.999,QJs:0.281,QJo:0.049,QTs:0.099,T8s:0.249,T9s:0.214
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
