set_pot 100
set_effective_stack 161
set_board Tc,As,Ts,6d
set_range_ip 55:0.025,66:0.032,77:0.021,98s:0.256,A2s:0.338,A3s:0.34,A4s:0.343,A5s:0.359,AJs:0.953,AKs:0.569,AQs:0.846,AQo:0.884,ATs:0.833,JJ:0.241,JTs:0.025,KJs:0.392,KQs:0.63,KTs:0.019,QJs:0.413,TT
set_range_oop 88:0.193,99:0.188,A4s:0.316,A5s:0.017,AKs:0.409,AKo:0.254,AQs:0.056,AQo:0.031,JJ:0.026,KJs:0.254,KQs:0.294,KK:0.01,QJs:0.051,QQ:0.034,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
