set_pot 100
set_effective_stack 526
set_board 3h,6d,2h,5s
set_range_ip 22:0.899,33:0.238,44:0.782,55:0.785,77:0.735,87s:0.309,88,98s:0.254,A8s:0.2,A9s:0.395,AJo:0.575,J9s:0.268,JTs:0.277,KJs:0.3,KQs:0.43,KQo:0.305,KTs:0.33,QJs:0.307,QTs:0.331,T9s:0.26
set_range_oop 22:0.169,33:0.026,54s:0.051,55:0.064,64s:0.378,65s:0.487,66:0.402,75s:0.048,76s:0.028,77:0.007,86s:0.031,87s:0.578,88:0.318,97s:0.084,98s:0.13,99,A3s:0.114,A4s:0.343,A5s:0.2,A6s:0.117,A7s:0.012,A8s:0.017,A9s:0.008,A9o:0.128,AQs:0.006,ATs:0.009,ATo:0.009,AA:0.016,J8s:0.02,J9s:0.015,JTs:0.042,JTo:0.081,JJ:0.151,K6s:0.031,K7s:0.062,K8s:0.067,K9s:0.134,KJs:0.009,KJo:0.289,KQs:0.007,KQo:0.053,KTs:0.121,KTo:0.209,KK:0.021,Q8s:0.071,Q9s:0.12,QJs:0.081,QJo:0.303,QTs:0.272,QTo:0.113,QQ:0.114,T8s:0.023,T9s:0.562,TT:0.464
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
