set_pot 100
set_effective_stack 218
set_board Kc,Kd,5s,2s
set_range_ip 55:0.967,66:0.288,77:0.305,88:0.35,99:0.999,A5s:0.998,AJs:0.88,AQs:0.89,AQo:0.464,ATs:0.214,AKs:0.072,JTs:0.078,JJ:0.942,KJs:0.953,KQs:0.747,KTs,QJs:0.751,QTs:0.618,TT:0.992
set_range_oop 99:0.79,A3s:0.362,A4s:0.362,A5s:0.574,AJs:0.455,AJo:0.663,AKo:0.15,AQs:0.741,AQo:0.734,ATs:0.429,AA,AKs:0.02,JJ:0.831,KJs:0.797,KQo:0.564,KQs:0.576,QJs:0.495,QQ:0.95,TT:0.68
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
