set_pot 100
set_effective_stack 697
set_board 6d,Kh,Ad,4d
set_range_ip AJs,AQs:0.241,AQo:0.304,JJ:0.139,QQ:0.078,TT:0.152
set_range_oop 55,66,77,88,98s,99,A2s,A3s,A4s,A5s,AJs,AKs:0.999,AQs,AQo,ATs,JTs,JJ,KJs,KQs,KTs,QJs,QTs,T9s,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
