set_pot 100
set_effective_stack 213
set_board Ks,Qs,Jh,Ah
set_range_ip 55:0.224,66:0.25,88:0.009,98s:0.25,99:0.056,A2s:0.389,A3s:0.393,A4s:0.393,A5s:0.365,AJs:0.705,AKs,AQs:0.93,AQo:0.946,ATs:0.24,JTs:0.73,JJ:0.727,KJs,KQs:0.916,KTs,QJs,QTs:0.939,TT:0.838
set_range_oop 77:0.88,88:0.844,99:0.613,A3s:0.832,A4s:0.832,A5s:0.408,AJs:0.73,AJo:0.657,AKs,AKo:0.959,AQs:0.834,AQo:0.773,ATs:0.647,AA:0.993,JTs:0.769,JJ:0.776,KJs:0.95,KQs:0.813,KQo:0.873,KTs:0.964,KK:0.864,QJs:0.947,QTs:0.786,QQ:0.645,TT:0.768
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
