set_pot 100
set_effective_stack 350
set_board 7d,9s,Kc,2c
set_range_ip 55:0.035,66:0.3,88:0.369,98s:0.698,AJs:0.776,AQs:0.884,AQo:0.074,ATs:0.229,AKs:0.553,JTs:0.691,JJ:0.979,KJs,KQs:0.85,KTs:0.995,QJs:0.446,QTs:0.647,T9s:0.857,TT:0.925
set_range_oop 77:0.14,88:0.406,99:0.694,A3s:0.121,A4s:0.122,A5s:0.235,AJs:0.297,AJo:0.822,AKo:0.536,AQs:0.499,AQo:0.922,ATs:0.228,AA:0.151,AKs:0.469,JTs:0.514,JJ,KJs:0.84,KQo:0.357,KQs:0.367,KTs:0.86,KK:0.907,QJs:0.426,QTs:0.425,QQ:0.987,TT:0.775
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
