set_pot 100
set_effective_stack 84
set_board 8s,5s,2d,Kh
set_range_ip 55:0.97,66:0.309,77:0.023,88:0.861,98s,99:0.083,A2s:0.01,A3s:0.485,A4s:0.47,A5s:0.384,AJs:0.248,AKs:0.198,AQs:0.175,AQo:0.098,ATs:0.195,JTs:0.034,JJ:0.287,KJs:0.247,KQs:0.253,KTs:0.247,QJs:0.143,QTs:0.197,T9s:0.058,TT:0.303
set_range_oop 99:0.32,A2s:0.061,A3s:0.307,A4s:0.288,A5s:0.75,AJs:0.178,AJo:0.221,AKs:0.168,AKo:0.381,AQs:0.127,AQo:0.075,ATs:0.164,AA:0.388,JTs:0.059,JJ:0.562,KJs:0.165,KQs:0.044,KQo:0.061,KTs:0.06,KK:0.781,QJs:0.075,QTs:0.197,QQ,T9s:0.193
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
