set_pot 100
set_effective_stack 527
set_board 2d,5d,Jh,9d
set_range_ip 55:0.071,66:0.988,77:0.94,88:0.94,98s:0.579,99:0.915,A2s:0.99,A3s:0.677,A4s:0.677,A5s,AJs:0.689,AKs:0.878,AQs:0.68,AQo:0.647,ATs:0.644,JTs:0.676,JJ:0.009,KJs:0.722,KQs:0.581,KTs:0.628,QJs:0.721,QTs:0.617,T9s:0.575,TT:0.935
set_range_oop A5s:0.142,AKs:0.252,AKo,AQs:0.786,AA:0.247,JJ:0.291,KQs:0.5,KK:0.244,QQ:0.252
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
