set_pot 100
set_effective_stack 910
set_board 8d,Ah,Th,5h
set_range_ip 22:0.353,33:0.352,44:0.27,55:0.184,66:0.118,77:0.265,88:0.447,99:0.259,A9s,AJs:0.593,AQo:0.77,ATs:0.382,JTs:0.464,KJs:0.425,KQs:0.389,QJs:0.536,T9s:0.511,TT:0.524
set_range_oop 44:0.425,55:0.332,65s:0.032,66:0.44,75s:0.067,76s:0.501,77:0.617,86s:0.198,87s:0.164,97s:0.369,98s:0.357,99:0.768,A2s:0.942,A3s:0.946,A4s:0.988,A5s:0.987,A6s,A7s:0.99,A8s:0.415,A9s:0.91,AJs:0.855,AJo:0.878,AKs:0.369,AKo:0.435,AQs:0.638,AQo:0.747,J9s:0.227,JTs:0.549,JJ:0.908,K9s:0.454,KJs:0.547,KQs:0.509,KQo:0.484,KTs:0.87,KK:0.979,Q9s:0.464,QJs:0.21,QTs:0.744,QQ:0.95,T9s:0.683
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
