set_pot 100
set_effective_stack 1617
set_board Qd,7d,9d,Jc
set_range_ip 22:0.569,33:0.644,43s:0.44,44:0.876,53s:0.419,54s:0.522,55:0.997,63s:0.376,64s:0.453,65s:0.108,65o:0.592,66:0.999,74s:0.194,75s:0.388,76s:0.48,76o:0.687,84s:0.574,85s:0.029,87s:0.84,87o:0.929,95s:0.994,96s:0.993,98s:0.956,98o:0.994,A2o:0.585,A3o:0.589,A4o:0.699,A5o:0.727,A6s:0.592,A6o:0.647,A7s,A7o:0.667,A8o:0.746,A9o:0.666,J6s:0.229,J8o:0.413,J8s:0.235,J9o:0.578,JTo:0.161,J7s:0.954,J9s:0.984,K2s:0.35,K3s:0.342,K4s:0.433,K5s:0.42,K5o:0.581,K6s:0.314,K6o:0.5,K7s:0.999,K7o:0.666,K8s:0.352,K8o:0.484,K9o:0.667,KTo:0.323,Q2s:0.892,Q3s:0.915,Q4s:0.949,Q5s:0.988,Q6s:0.981,Q8s:0.325,Q8o:0.224,T7s:0.965,T8s:0.116,T8o:0.154,T9o:0.997
set_range_oop 22:0.296,33:0.517,44:0.656,54s:0.87,55:0.997,64s:0.92,65s:0.405,66:0.994,75s:0.328,76s:0.457,77:0.259,86s:0.162,87s:0.655,88:0.999,96s:0.962,97s:0.148,98s:0.673,99:0.878,A2s:0.402,A2o:0.447,A3s:0.68,A3o:0.594,A4s:0.771,A4o:0.649,A5s:0.905,A5o:0.765,A6s:0.93,A6o:0.689,A7s:0.943,A7o:0.967,A8s:0.826,A8o:0.698,A9s:0.656,A9o:0.55,AJo:0.803,AKs:0.75,AKo:0.581,AQs:0.546,AQo:0.354,ATs:0.327,ATo:0.587,AA:0.559,AJs:0.528,J8s:0.273,J9o:0.851,JTo:0.488,JTs:0.472,J7s:0.487,J9s:0.919,JJ:0.464,K4s:0.56,K5s:0.822,K6s:0.843,K7s,K8s:0.676,K8o:0.597,K9s:0.97,K9o:0.882,KJo:0.486,KQs:0.661,KQo:0.432,KTs:0.207,KTo:0.279,KJs:0.331,KK:0.087,Q6s:0.861,Q7s:0.103,Q8s:0.472,Q9s:0.198,Q9o:0.175,QJo:0.234,QTs:0.384,QTo:0.245,QJs:0.436,QQ:0.253,T7s:0.195,T8s:0.043,T9s:0.96,T9o:0.914,TT:0.535
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
