set_pot 100
set_effective_stack 682
set_board Jh,Kd,4c,2h
set_range_ip 55:0.135,65s:0.026,66:0.522,75s:0.269,76s:0.338,77:0.997,86s:0.614,87s:0.636,88:0.999,97s:0.82,98s:0.897,99,A2s:0.034,A3s:0.068,A5s:0.04,A6s:0.36,A7s:0.433,A8s:0.58,A9s:0.838,AJs:0.997,AJo,AQs:0.12,AQo:0.675,ATs:0.559,A4s:0.097,J9s:0.999,JTs,K9s:0.93,KTs:0.548,Q9s:0.283,QJs,QQ:0.998,T8s:0.7,T9s:0.729,TT
set_range_oop 22:0.985,33:0.991,44:0.96,55:0.999,66,76s,77,87s,88,98s,99,A6s:0.998,A7s:0.999,A8s:0.999,A9s:0.998,A9o,AJs:0.999,AJo:0.999,AQo:0.993,ATs:0.997,ATo:0.99,J9s,JTs:0.999,JTo:0.999,K9s:0.998,KJs:0.99,KJo:0.991,KQo:0.997,KTs:0.995,KTo:0.993,Q9s:0.989,QJs:0.999,QJo:0.999,QTs:0.987,T9s:0.993,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
