set_pot 100
set_effective_stack 333
set_board Ac,3d,4h,Js
set_range_ip 76s:0.071,76o:0.301,85s:0.01,86s:0.209,87s:0.208,96s:0.206,97s:0.211,98s:0.419,A6o:0.528,A6s:0.322,A7o:0.124,J6s:0.332,J7s:0.388,J8s:0.612,J8o:0.008,J9s:0.608,J9o:0.011,JTs:0.403,JJ:0.997,K2s:0.253,K8s:0.7,K8o:0.023,K9s:0.714,K9o:0.145,KJs:0.468,KJo:0.787,KQs:0.589,KQo:0.929,KTs:0.511,KTo:0.524,KK,Q6s:0.238,Q7s:0.309,Q8s:0.724,Q8o:0.037,Q9s:0.737,Q9o:0.043,QJs:0.998,QJo:0.12,QTs:0.531,QQ,T6s:0.152,T7s:0.19,T8s:0.317,T9s:0.353,TT:0.101
set_range_oop 22:0.579,33:0.664,43s:0.655,44:0.474,53s:0.03,54s:0.718,55:0.959,63s:0.709,64s:0.346,65s:0.202,65o:0.161,66:0.624,74s:0.79,75s:0.689,76s:0.151,76o:0.59,77:0.78,84s:0.843,85s:0.174,86s:0.225,87s:0.267,87o,95s:0.2,96s:0.325,97s:0.439,97o,98s:0.649,98o,A2o:0.395,A3o:0.499,A4o:0.719,A5o:0.224,A6o:0.567,A6s:0.428,A7o:0.508,A7s:0.323,A8o:0.522,A8s:0.456,A9o:0.692,A9s:0.681,ATo:0.737,J6s:0.244,J7s:0.129,J8s:0.339,J8o,J9s:0.403,J9o,JTo:0.998,K2s:0.363,K3s:0.814,K4s:0.424,K5s:0.636,K5o:0.716,K6s:0.267,K6o:0.85,K7s:0.361,K7o:0.78,K8s:0.94,K8o:0.93,K9s:0.921,K9o:0.7,KJo:0.431,KTo:0.445,Q2s:0.561,Q3s:0.809,Q4s:0.646,Q5s:0.553,Q6s:0.187,Q7s:0.197,Q8s:0.519,Q8o,Q9s:0.62,Q9o,QJo:0.809,QTo:0.965,T6s:0.418,T7s:0.424,T8s:0.529,T8o,T9s:0.533,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
