set_pot 100
set_effective_stack 180
set_board As,Kd,7h,Ah
set_range_ip A5s:0.913,AJs:0.602,AKs,AKo:0.928,AQs:0.795,AQo:0.847,AA:0.505,JJ:0.817,KQs:0.943,KK:0.92,QQ:0.91,TT:0.831
set_range_oop A2s:0.279,A3s:0.279,A4s:0.279,A5s:0.45,AJs:0.305,AKs:0.398,AQs:0.723,AQo,ATs:0.132,KQs:0.123,KTs:0.02,QJs:0.517,QTs:0.478
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
