set_pot 100
set_effective_stack 668
set_board Ac,9h,Kh,7c
set_range_ip 22:0.391,33:0.486,43s:0.311,44:0.394,53s:0.293,54s:0.404,55:0.044,64s:0.472,65s:0.575,66:0.596,74s:0.21,75s:0.48,76o:0.63,76s:0.555,77:0.569,85s:0.504,86s:0.671,87o:0.698,87s:0.811,88:0.392,96s:0.473,97o:0.39,98s:0.316,98o:0.494,97s:0.496,99:0.647,A2o:0.654,A2s:0.434,A3o:0.602,A3s:0.392,A4o:0.564,A4s:0.347,A5o:0.437,A5s:0.252,A6o:0.451,A6s:0.641,A7s:0.778,A7o:0.611,A8o:0.879,A8s,A9o:0.454,A9s:0.764,AJo:0.628,AJs:0.582,AKo:0.196,AKs:0.39,AQo:0.559,AQs:0.58,ATo:0.658,ATs:0.577,AA:0.857,J6s:0.269,J8s:0.588,J8o:0.437,J9s:0.575,J9o:0.512,JTs:0.416,JTo:0.374,J7s:0.384,K2s:0.323,K3s:0.266,K4s:0.245,K5s:0.245,K6s:0.214,K7o:0.186,K8s:0.472,K8o:0.102,K9s:0.106,K9o:0.059,KJs:0.704,KJo:0.69,KQs:0.543,KQo:0.722,KTs:0.7,KTo:0.593,K7s:0.341,KK:0.012,Q4s:0.144,Q5s:0.058,Q6s:0.33,Q8s:0.52,Q8o:0.222,Q9s:0.492,Q9o:0.493,QJs:0.574,QJo:0.325,QTs:0.618,QTo:0.41,Q7s:0.121,T6s:0.436,T8s:0.634,T8o:0.476,T9s:0.508,T9o:0.399,T7s:0.436
set_range_oop 22:0.083,33:0.076,44:0.078,55:0.108,76s:0.289,87s:0.22,98s:0.878,A6s:0.807,A7s:0.802,A8s:0.605,J8s:0.242,K6s:0.957,K8s,K7s:0.999,Q8s:0.25,T8s:0.213
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
