set_pot 100
set_effective_stack 64
set_board 9s,8d,5h,Ks
set_range_ip AKo:0.379,AQs:0.034,JJ,QQ:0.099
set_range_oop A4s:0.813,A5s:0.065,AKs:0.569,AKo:0.555,AA:0.596,KK,QQ:0.579
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
