set_pot 100
set_effective_stack 313
set_board Tc,8s,8d,9h
set_range_ip 55:0.457,66:0.587,77:0.973,99,AJs:0.909,AKs,AQs:0.95,AQo:0.739,ATs:0.667,JJ:0.454,JTs,KJs:0.417,KQs:0.643,KTs:0.986,QJs:0.761,QTs:0.977,T9s,TT:0.37
set_range_oop 99:0.372,AJs:0.205,AJo:0.305,AKs:0.044,AKo:0.304,AQs:0.093,AQo:0.215,AA:0.072,ATs:0.447,JJ:0.046,JTs,KJs:0.165,KQs:0.041,KQo:0.323,KK:0.126,KTs:0.448,QJs:0.253,QQ:0.323,QTs:0.517,TT:0.45
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
