set_pot 100
set_effective_stack 128
set_board Th,7h,2d,Ks
set_range_ip 55:0.099,77,88:0.493,98s,99:0.488,A2s,A3s:0.25,A4s:0.25,A5s:0.25,AJs:0.25,AKs:0.991,AQs:0.5,AQo:0.5,ATs,JTs,JJ,KJs:0.333,KQs:0.535,KTs,QJs:0.25,QTs,T9s,TT
set_range_oop A5s:0.733,AKs,AKo:0.884,AQs:0.845,AA:0.77,JJ:0.636,KQs:0.812,KK:0.983,QQ:0.856
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
