set_pot 100
set_effective_stack 213
set_board Qh,7h,3h,Ks
set_range_ip 55:0.783,66:0.883,88:0.839,98s:0.461,99:0.885,A2s:0.03,A3s:0.6,A4s:0.613,A5s:0.617,AJs:0.727,AKs:0.994,AQs:0.391,AQo:0.506,ATs:0.269,JTs:0.53,JJ:0.835,KJs:0.999,KQs,KTs:0.627,QJs,QTs:0.738,T9s:0.503,TT:0.874
set_range_oop 66:0.515,77:0.165,88:0.589,99:0.448,A3s:0.564,A4s:0.047,A5s:0.288,AJs:0.279,AJo:0.358,AKs:0.468,AKo:0.417,AQs:0.579,AQo:0.698,ATs:0.127,ATo:0.294,AA:0.367,J9s:0.226,JTs:0.376,JJ:0.432,K9s:0.042,KJs:0.267,KJo:0.449,KQs,KQo:0.929,KTs:0.267,KK:0.437,Q9s:0.451,QJs:0.4,QTs:0.51,QQ:0.594,T9s:0.39,TT:0.579
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
