set_pot 100
set_effective_stack 575
set_board Th,9h,8d,2h
set_range_ip 77:0.828,A3s:0.04,A4s:0.046,A5s:0.609,A8s:0.668,A9s,AJs:0.359,AJo:0.598,AKs:0.634,AKo:0.429,AQs:0.747,AQo:0.626,ATs:0.884,ATo:0.934,AA:0.914,JTs:0.962,JJ:0.38,K9s:0.963,KJs:0.262,KJo:0.348,KQs:0.248,KQo:0.087,KTs:0.656,KK:0.607,QTs:0.771
set_range_oop 55:0.584,66:0.709,77:0.449,88:0.007,98s:0.75,99:0.397,A2s,A3s:0.827,A4s:0.828,A5s:0.788,AJs:0.452,AKs:0.897,AQs:0.509,AQo:0.589,ATs:0.784,JTs:0.787,JJ:0.636,KJs:0.321,KQs:0.402,KTs:0.689,QTs:0.799,T9s:0.247,TT:0.966
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
