set_pot 100
set_effective_stack 260
set_board 9d,Qh,Jd,Th
set_range_ip 55:0.036,88:0.095,98s:0.42,99:0.135,A2s:0.234,A3s:0.234,A4s:0.234,A5s:0.225,AJs:0.785,AKs:0.819,AQs:0.898,AQo,ATs:0.667,JTs:0.494,JJ:0.025,KJs:0.856,KQs:0.282,QJs:0.583,QTs:0.579,T9s,TT:0.961
set_range_oop 66:0.17,77:0.169,88:0.116,99:0.323,A2s:0.397,A3s:0.394,A4s:0.392,A5s:0.093,AJs:0.009,AJo:0.021,AKs:0.428,AKo:0.133,AQs,AQo:0.581,ATs:0.68,ATo:0.419,AA:0.327,J9s:0.412,JTs:0.133,JJ:0.13,K9s:0.31,KJs:0.28,KJo:0.191,KQs:0.333,KQo:0.295,KTs:0.462,KK:0.811,Q9s:0.051,QJs:0.46,QTs:0.481,QQ:0.339,T9s:0.08,TT:0.085
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
