set_pot 100
set_effective_stack 213
set_board As,Kd,7h,2s
set_range_ip 55:0.278,66:0.2,88:0.03,99:0.031,A2s:0.933,A3s:0.961,A4s:0.962,A5s:0.972,AJs,AQs:0.438,AQo:0.561,ATs:0.984,JTs:0.844,JJ:0.04,KJs:0.992,KQs,KTs:0.987,QJs:0.719,QTs:0.782
set_range_oop 77:0.007,88:0.789,99:0.775,A3s:0.824,A4s:0.815,A5s:0.491,AJs:0.852,AJo:0.797,AKs:0.342,AKo:0.37,AQs,AQo:0.921,ATs:0.696,AA:0.841,JTs:0.153,JJ:0.606,KJs:0.756,KQs:0.618,KQo:0.963,KTs:0.788,KK:0.276,QJs:0.48,QTs:0.539,QQ:0.535,TT:0.501
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
