set_pot 100
set_effective_stack 1293
set_board 8h,9h,7d,Qs
set_range_ip 22:0.337,33:0.513,44:0.843,55:0.994,66:0.845,87s:0.999,98s:0.432,A8s:0.969,A9s,AJo:0.549,J9s:0.801,KJs:0.349,KQs:0.518,KQo:0.304,KTs:0.689,QJs:0.307,QTs:0.231,T9s:0.707
set_range_oop 22:0.998,33,44,54s:0.888,55,64s:0.422,65s:0.845,66,75s:0.899,76s:0.676,77:0.559,86s:0.839,87s:0.821,88:0.963,97s,98s:0.509,99:0.437,A2s:0.749,A3s:0.84,A4s:0.975,A5s:0.805,A6s:0.554,A7s:0.992,A8s,A9s:0.512,A9o:0.607,AJs:0.698,AJo:0.551,AKs:0.726,AKo:0.71,AQs:0.517,AQo:0.586,ATs:0.557,ATo:0.776,AA,J8s,J9s,JTs:0.403,JTo:0.413,JJ:0.568,K6s:0.638,K7s:0.902,K8s:0.999,K9s:0.884,KJs:0.763,KJo:0.569,KQs:0.796,KQo:0.596,KTs:0.553,KTo:0.802,KK:0.905,Q8s:0.999,Q9s:0.924,QJs:0.711,QJo:0.778,QTs:0.603,QTo:0.697,QQ:0.87,T8s:0.999,T9s,TT:0.134
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
