set_pot 100
set_effective_stack 1005
set_board 2c,4c,Qd,As
set_range_ip 43s:0.173,44:0.068,53s:0.414,54s:0.591,55:0.709,65s:0.519,64s:0.132,66:0.659,75s:0.408,76s:0.252,76o:0.323,74s:0.082,77:0.345,85s:0.549,86s:0.266,87s:0.227,87o:0.198,88:0.48,96s:0.534,97s:0.239,97o:0.359,98s:0.428,98o:0.344,A2o:0.365,A3s:0.321,A3o:0.351,A4o:0.903,A5s:0.381,A5o:0.42,A6s:0.211,A6o:0.258,A7s:0.175,A7o:0.099,A8s:0.381,A9s:0.29,A9o:0.125,AJs:0.271,AJo:0.054,AKs:0.663,AKo:0.172,AQs:0.466,AQo:0.992,ATs:0.234,ATo:0.09,A2s:0.609,A4s,AA:0.787,J6s:0.568,J7s:0.443,J8s:0.383,J8o:0.235,J9s:0.547,J9o:0.415,JTs:0.579,JTo:0.334,K3s:0.905,K5s:0.845,K6s:0.447,K7s:0.27,K7o:0.327,K8s:0.205,K8o:0.175,K9s:0.466,K9o:0.387,KJs:0.44,KJo:0.367,KQs:0.593,KQo:0.854,KTs:0.47,KTo:0.389,K2s:0.213,K4s:0.681,KK:0.341,Q5s:0.488,Q6s:0.281,Q7s:0.298,Q8s:0.223,Q8o:0.085,Q9s:0.021,Q9o:0.383,QJs:0.257,QJo:0.459,QTs:0.168,QTo:0.43,Q4s:0.065,QQ:0.073,T6s:0.64,T7s:0.48,T8s:0.363,T8o:0.275,T9s:0.534,T9o:0.39
set_range_oop 33:0.809,55:0.807,76s:0.054,87s:0.049,98s:0.122,A6s:0.394,A7s:0.772,A8s,J8s:0.135,K6s:0.177,K7s:0.334,K8s:0.487,Q8s:0.799,T8s:0.127
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
