set_pot 100
set_effective_stack 2219
set_board 9h,3d,9c,4c
set_range_ip 54s:0.229,55:0.209,65s:0.111,64s:0.468,66:0.13,75s:0.655,76s:0.399,77:0.391,86s:0.767,87s:0.205,88:0.877,A3s:0.245,A3o:0.915,A5s:0.335,A5o:0.187,A6s:0.986,A6o:0.278,A7s:0.818,A7o:0.644,A8s:0.869,A8o,AJs:0.1,AJo:0.31,AKs:0.383,AKo,AQs:0.144,AQo:0.766,ATs:0.168,ATo:0.503,A4s:0.117,AA:0.833,J7s:0.292,J8s:0.27,JTs:0.056,JTo:0.421,JJ:0.482,K5s:0.23,K6s:0.33,K7s:0.316,K8s:0.795,K8o:0.286,KJs:0.124,KJo:0.238,KQs:0.122,KQo:0.504,KTs:0.239,KTo:0.249,K4s:0.109,KK:0.818,Q6s:0.211,Q7s:0.206,Q8s:0.713,QJs:0.009,QJo:0.281,QTs:0.077,QTo:0.153,QQ:0.444,T7s:0.583,T8s:0.072,TT:0.6
set_range_oop 22:0.852,33:0.682,43s:0.975,44:0.891,53s:0.977,54s:0.738,55:0.94,63s,65s:0.688,65o:0.982,64s:0.702,66:0.956,75s:0.604,76s:0.834,76o:0.901,74s:0.954,85s:0.719,86s:0.602,87s:0.822,87o:0.788,84s,95s:0.167,96s:0.082,97o:0.395,97s:0.442,98o:0.521,98s:0.581,A2o:0.94,A3o:0.895,A4o:0.9,A5o:0.799,A6s:0.981,A6o:0.941,A7s:0.975,A7o:0.941,A8o:0.992,A9o:0.72,J6s:0.886,J7s:0.642,J8s:0.729,J8o,J9o:0.779,JTo:0.686,J9s:0.84,K2s:0.699,K3s,K5s:0.737,K5o,K6s:0.811,K6o,K7s:0.761,K7o,K8s:0.916,K8o,K9o:0.968,KTo:0.879,K4s:0.729,Q2s:0.922,Q3s:0.987,Q5s:0.825,Q6s:0.745,Q7s:0.699,Q8s:0.655,Q8o,Q9o:0.866,QJo:0.824,QTo:0.886,Q4s:0.956,Q9s:0.895,T6s:0.873,T7s:0.744,T8s:0.756,T8o:0.899,T9o:0.517
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
