set_pot 100
set_effective_stack 983
set_board Ac,3d,Qd,5s
set_range_ip 33:0.028,44:0.32,54s:0.622,55:0.413,65s:0.424,66:0.358,75s:0.429,76s:0.326,77:0.424,86s:0.293,87s:0.297,88:0.466,97s:0.297,98s:0.301,99:0.519,A2s:0.694,A4s:0.689,A5s:0.593,A6s:0.645,A7s:0.649,A8s:0.733,A9s:0.795,AJo,AJs:0.742,AKo:0.975,AKs:0.752,AQo:0.121,ATo:0.992,ATs:0.884,A3s:0.014,J9s:0.328,JTs:0.642,JJ:0.555,K8s:0.318,K9s:0.296,KJs:0.558,KJo:0.595,KQs:0.703,KQo:0.715,KTs:0.625,KK:0.89,Q9s:0.566,QJs:0.617,QJo:0.621,QTs:0.556,T8s:0.246,T9s:0.258,TT:0.537
set_range_oop 22:0.238,33,44:0.147,55:0.217,77:0.032,A7s:0.051,A8s:0.119,A9s:0.113,ATs:0.431,JTs:0.407,K8s:0.098,K9s:0.082,KTs:0.281,QTs:0.01,T9s:0.085
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
