set_pot 100
set_effective_stack 1293
set_board Ad,5c,Tc,9s
set_range_ip 22:0.324,33:0.469,44:0.601,66:0.845,77:0.925,88:0.999,98s:0.667,99,A8s:0.616,A9s:0.343,AJo:0.441,JTs:0.999,KJs:0.121,KQs:0.473,KQo:0.528,KTs:0.995,QJs:0.162,QTs,T9s:0.66
set_range_oop 33:0.19,44:0.188,54s:0.014,65s:0.061,66:0.408,76s:0.205,75s:0.065,77:0.592,86s:0.225,87s:0.064,88:0.676,97s:0.302,98s:0.572,99,A2s:0.325,A3s:0.347,A4s:0.379,A6s:0.47,A7s:0.542,A8s:0.515,A9s:0.2,AJs:0.145,AJo:0.143,AKs:0.196,AKo:0.162,AQs:0.158,AQo:0.159,ATo:0.127,AA:0.045,ATs:0.261,J9s:0.119,JJ:0.4,JTs:0.78,K8s:0.373,K9s:0.395,KJs:0.193,KJo:0.131,KQs:0.548,KQo:0.506,KK:0.863,KTs:0.423,Q9s:0.326,QJs:0.121,QJo:0.114,QQ:0.917,QTs:0.633,T8s:0.456,T9s:0.178,TT:0.215
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
