set_pot 100
set_effective_stack 218
set_board Th,9h,8d,Ks
set_range_ip 55:0.509,66:0.419,77:0.443,88:0.502,98s:0.219,99:0.54,A2s:0.441,A3s:0.438,A4s:0.435,A5s:0.412,AJs:0.252,AKs:0.198,AQs:0.263,AQo:0.464,JTs:0.483,JJ:0.366,KJs:0.381,KQs:0.402,QJs:0.233,QTs:0.02,T9s:0.716,TT
set_range_oop 88:0.175,A5s:0.154,AJs:0.437,AJo:0.28,AKs:0.42,AQs:0.2,AQo:0.191,ATs:0.92,AA:0.61,JTs,KQs:0.097,KQo:0.206,KTs:0.626,KK:0.318,QTs:0.991,T9s:0.208
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
