set_pot 100
set_effective_stack 94
set_board 8s,8d,3c,Ks
set_range_ip AKs:0.513,AKo:0.218,AQs:0.367,AA:0.97,JJ:0.291,KQs:0.037,KK,QQ:0.651
set_range_oop 55:0.012,88,98s:0.999,99:0.016,AKs:0.117,AQs:0.095,A3s:0.511,JJ:0.181,KQs:0.073,QJs:0.034,T9s:0.095
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
