set_pot 100
set_effective_stack 2156
set_board 9s,8d,8h,4d
set_range_ip 33:0.06,44:0.98,54s:0.906,55:0.993,65s:0.926,66:0.954,77:0.828,97s:0.835,A2s:0.021,A3s:0.36,A4s:0.463,A5s:0.354,A6s:0.186,A7s:0.014,AJs:0.917,AJo:0.729,AKs:0.469,AKo:0.959,AQs:0.852,AQo:0.38,ATs:0.81,ATo:0.374,AA:0.548,J9s,JJ:0.258,K9s,KJs:0.635,KJo:0.129,KQs:0.858,KQo:0.235,KTs:0.655,KK:0.564,Q9s,QJs:0.114,QJo:0.76,QTs:0.387,T9s,TT:0.324
set_range_oop 22:0.6,33,44:0.999,55:0.978,65s:0.715,66:0.892,76s:0.656,77:0.914,86s:0.437,87s:0.482,88:0.433,97s:0.777,98s:0.656,99:0.721,A6s:0.645,A7s:0.755,A8s:0.652,A8o:0.634,A9s:0.55,A9o:0.751,AJo:0.921,ATs:0.895,ATo:0.87,J8s:0.411,J9s:0.781,JTs:0.571,JTo:0.782,K7s:0.568,K8s:0.627,K9s:0.677,K9o:0.9,KJs:0.21,KJo:0.958,KQo:0.949,KTs:0.253,KTo:0.951,Q8s:0.554,Q9s:0.868,QJs:0.627,QJo:0.703,QTs:0.718,QTo:0.624,T8s:0.366,T9s:0.546,T9o:0.821
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
