set_pot 100
set_effective_stack 226
set_board 5d,9d,8c,4d
set_range_ip 22:0.288,33:0.299,44:0.115,55:0.585,64s:0.006,65s:0.14,75s:0.404,76s:0.53,86s:0.041,87s:0.468,88:0.574,97s:0.739,98s:0.68,99,A2s:0.101,A3s:0.169,A4s:0.307,A6s:0.158,A7s:0.554,A9s:0.148,A9o:0.425,AJs:0.514,AJo:0.418,AKs:0.181,AKo:0.059,AQs:0.68,AQo:0.527,ATs:0.354,ATo:0.364,A8s:0.407,AA:0.242,J9s:0.375,JTs:0.391,JTo:0.608,J8s:0.07,JJ:0.032,K6s:0.431,K7s:0.595,K9s:0.776,KJs:0.352,KJo:0.344,KQs:0.408,KQo:0.267,KTs:0.316,KTo:0.368,K8s:0.189,KK:0.069,Q9s:0.441,QJs:0.237,QJo:0.328,QTs:0.232,QTo:0.177,Q8s:0.169,QQ:0.009,T9s:0.056,T8s:0.059,TT:0.156
set_range_oop 22:0.115,33:0.236,44:0.156,54s:0.449,65s:0.854,66:0.924,75s:0.417,77:0.839,87s:0.008,A5o:0.973,A6s:0.344,A6o:0.168,A7s:0.171,A7o:0.16,A8o:0.648,ATo:0.094,A8s:0.285,J7s:0.306,J9s:0.085,J9o:0.158,JTo:0.319,J8s:0.424,K4s:0.015,K5s,K6s:0.115,K7s:0.073,K8o:0.668,K9s:0.278,K9o:0.309,KJo:0.032,K8s:0.259,Q7s:0.028,Q9s:0.015,Q9o:0.248,QJo:0.343,QTo:0.545,Q8s:0.45,T7s:0.394,T9s:0.084,T9o:0.33,T8s:0.626
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
