set_pot 100
set_effective_stack 218
set_board Th,9h,8d,2h
set_range_ip 66:0.499,77,98s,A3s:0.232,A4s:0.232,A5s:0.246,AJs:0.749,AKs:0.746,AQs:0.546,AQo:0.588,ATs,JTs,JJ:0.741,KJs:0.75,KQs:0.955,KTs,QJs:0.992,QTs,T9s:0.999
set_range_oop A5s:0.224,AKs:0.403,AKo:0.482,AQs:0.83,AA:0.932,JJ:0.837,KQs,KK:0.942,QQ:0.925
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
