set_pot 100
set_effective_stack 322
set_board Ah,9d,5h,Kh
set_range_ip 66:0.244,77:0.246,88:0.162,98s:0.221,A5s,AJs:0.046,AKs:0.871,AQs:0.893,AQo:0.265,ATs:0.067,JTs:0.113,KQs:0.508,KTs:0.017,QJs:0.133,QTs:0.313,T9s:0.643,TT:0.101
set_range_oop 88:0.205,A4s,AJs:0.768,AQs:0.378,AQo:0.433,AA:0.256,JJ:0.478,KQs:0.025,KK:0.787,QJs:0.108,QQ:0.49,TT:0.326
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
