set_pot 100
set_effective_stack 213
set_board Th,7h,2d,3h
set_range_ip 55:0.56,66:0.497,88,98s,99,A2s:0.996,A3s:0.043,A4s:0.214,A5s:0.228,AJs:0.702,AKs:0.999,AQs:0.792,AQo:0.619,ATs:0.984,JTs:0.998,JJ:0.651,KJs:0.91,KQs:0.968,KTs:0.999,QJs:0.705,QTs,T9s:0.981,TT:0.855
set_range_oop 88:0.527,99:0.681,A3s:0.057,A4s:0.138,A5s:0.185,AJs:0.397,AJo:0.317,AKs:0.412,AKo:0.475,AQs:0.336,AQo:0.287,ATs:0.592,AA:0.641,JTs:0.739,JJ:0.39,KJs:0.409,KQs:0.426,KQo:0.34,KTs,KK:0.457,QJs:0.575,QTs:0.775,QQ:0.312,TT:0.568
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
