set_pot 100
set_effective_stack 224
set_board 4c,2d,7d,8c
set_range_ip 55,66,77:0.977,88:0.669,98s:0.333,99:0.489,A2s,A3s:0.969,A5s:0.992,AJs:0.249,AKs,AQs:0.479,AQo:0.429,ATs:0.236,A4s,JTs:0.25,JJ:0.999,KJs:0.408,KQs:0.321,KTs:0.25,QJs:0.25,QTs:0.25,T9s:0.25,TT
set_range_oop A5s:0.922,AJs:0.898,AKs:0.826,AKo:0.89,AQs:0.827,AQo:0.861,A4s:0.95,AA:0.889,JJ:0.917,KQs:0.924,KK:0.948,QQ,TT:0.72
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
